Device Name,Device Type,Category,Manufacturer,Model,Entity ID,Location (Austin/Sayville),Notes
Desk Lamp,Smart Socket,Indoor Lighting,Tuya,apz6vr20ihprbzx7,switch.desk_lamp,,
Backyard,Smart Socket,Outdoor Lighting,Tuya,apz6vr20ihprbzx7,switch.backyard,,
Xmas - Stair Rail,Smart Socket,Holiday Lighting,Tuya,apz6vr20ihprbzx7,switch.xmas_stair_rail,,
Xmas Tree,Smart Socket,Holiday Lighting,Tuya,apz6vr20ihprbzx7,switch.xmas_tree,,
Saturn,Smart Socket,Indoor Lighting,Tuya,apz6vr20ihprbzx7,switch.saturn,,
Backyard Switch (Kitchen Bench),Smart Socket,Indoor Lighting,Tuya,apz6vr20ihprbzx7,switch.backyard_switch_kitchen_bench,,
Pink Lightning,Smart Socket,Indoor Lighting,Tuya,apz6vr20ihprbzx7,switch.pink_lightning,,
Cloud and Moon,Smart Socket,Indoor Lighting,Tuya,apz6vr20ihprbzx7,switch.cloud_and_moon,,
Door Right,Smart Lamp,Indoor Lighting,Tuya,y5vhjlduoofemkoq,light.door_right,,
Porch Left,Smart Lamp,Outdoor Lighting,Tuya,y5vhjlduoofemkoq,light.porch_left,,
Door Left,Smart Lamp,Indoor Lighting,Tuya,y5vhjlduoofemkoq,light.door_left,,
Porch Right,Smart Lamp,Outdoor Lighting,Tuya,y5vhjlduoofemkoq,light.porch_right,,
Patio,Smart Socket,Outdoor Lighting,Tuya,octeoqhuayzof69q,switch.patio,,
Fish Tank,Smart Socket,Indoor Appliance,Tuya,octeoqhuayzof69q,switch.fish_tank,,
Anouk Server,Smart Socket,Server/IT,Tuya,octeoqhuayzof69q,switch.anouk_server,,
Fire Pit,Outdoor Dimmer Plug,Outdoor Heating,Tuya,rk9wwke99mdncz2n,switch.fire_pit,,
Dock,Smart Socket,Outdoor Lighting,Tuya,octeoqhuayzof69q,switch.dock,,
Spa Pool Deck,Smart Socket,Outdoor/Pool,Tuya,octeoqhuayzof69q,switch.spa_pool_deck,,
Fireplace Lamp,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.fireplace_lamp,,
Fireplace Tea Table,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.fireplace_tea_table,,
Tall Dining Room Lamp,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.tall_dining_room_lamp,,
Short Dining Room Lamp,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.short_dining_room_lamp,,
Fireplace office lamp,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.fireplace_office_lamp,,
Pond Pump,Smart Socket,Outdoor/Water,Tuya,octeoqhuayzof69q,switch.pond_pump,,
Tree Lights Boat side,Smart Socket,Outdoor Lighting,Tuya,octeoqhuayzof69q,switch.tree_lights_boat_side,,
Tree/fence lights,Smart Socket,Outdoor Lighting,Tuya,octeoqhuayzof69q,switch.tree_fence_lights,,
Marc's Bathroom Heated Floor,Smart Socket,Indoor Climate,Tuya,octeoqhuayzof69q,switch.marc_bathroom_heated_floor,,
Pathway Right,Smart Lamp,Outdoor Lighting,Tuya,y5vhjlduoofemkoq,light.pathway_right,,
Pathway Left,Smart Lamp,Outdoor Lighting,Tuya,y5vhjlduoofemkoq,light.pathway_left,,
Christmas Lights,Smart Socket,Holiday Lighting,Tuya,octeoqhuayzof69q,switch.christmas_lights,,
Jurassic Park,Smart Socket,Outdoor Lighting,Tuya,octeoqhuayzof69q,switch.jurassic_park,,
Cyn & Pia Switch,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.cyn_pia_switch,,
Lounge,Smart Switch,Indoor Lighting,Tuya,1ogqu4bxwzrjxu8v,switch.lounge,,
Christmas Garlin Rope,Smart Socket,Holiday Lighting,Tuya,octeoqhuayzof69q,switch.christmas_garlin_rope,,
Dinning Room Deck,Smart Switch,Indoor Lighting,Tuya,pJnpT0XcM5FTRjOd,switch.dinning_room_deck,,
Dinning Room Door,Smart Switch,Indoor Lighting,Tuya,pJnpT0XcM5FTRjOd,switch.dinning_room_door,,
Lava Lamp,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.lava_lamp,,
Marc's Room Fridge Lamp,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.marc_room_fridge_lamp,,
North Side Park,Smart Socket,Outdoor Lighting,Tuya,octeoqhuayzof69q,switch.north_side_park,,
Woods,Smart Socket,Outdoor Lighting,Tuya,octeoqhuayzof69q,switch.woods,,
Driveway storm drain,Smart Socket,Outdoor/Drainage,Tuya,octeoqhuayzof69q,switch.driveway_storm_drain,,
Pressure Booster Pump,Smart Socket,Utility/Water,Tuya,octeoqhuayzof69q,switch.pressure_booster_pump,,
HANKA 9 Server,Smart Socket,Server/IT,Tuya,octeoqhuayzof69q,switch.hanka_9_server,,
Foyer,Smart Switch,Indoor Lighting,Tuya,1ogqu4bxwzrjxu8v,switch.foyer,,
Front Door,Smart Switch,Indoor Lighting,Tuya,1ogqu4bxwzrjxu8v,switch.front_door,,
Bathroom Lamp,Smart Socket,Indoor Lighting,Tuya,octeoqhuayzof69q,switch.bathroom_lamp,,
Basement HVAC pump,Smart Socket,Climate/Heating,Tuya,octeoqhuayzof69q,switch.basement_hvac_pump,,
Basement Sump Pump,Smart Socket,Utility/Pump,Tuya,octeoqhuayzof69q,switch.basement_sump_pump,,
Pond Pump,Smart Socket,Outdoor/Water,Tuya,octeoqhuayzof69q,switch.pond_pump_2,,
Spa pool,Smart Socket,Outdoor/Pool,Tuya,octeoqhuayzof69q,switch.spa_pool,,
Pool Light,Smart Wi-Fi Lighting,Outdoor/Pool,Tuya,oav4ic10rcjzx8uw,light.pool_light,,
Pond,Dimmer Plug,Outdoor/Water,Tuya,w9pxjj3qgq0xayvw,switch.pond,,
Driveway Pump and Arlo,Smart Socket,Outdoor/Security,Tuya,apz6vr20ihprbzx7,switch.driveway_pump_and_arlo,,
Pond Connect,Smart Socket,Outdoor/Water,Tuya,apz6vr20ihprbzx7,switch.pond_connect,,
Compressor,Smart Socket,Utility/Workshop,Tuya,apz6vr20ihprbzx7,switch.compressor,,
Driveway pump,Smart Socket,Outdoor/Drainage,Tuya,apz6vr20ihprbzx7,switch.driveway_pump,,
Backyard,Scene,Automation,Tuya,scene.backyard,scene.backyard,,
Pool Switch Off,Scene,Automation,Tuya,scene.pool_switch_off,scene.pool_switch_off,,
Pool Switch On,Scene,Automation,Tuya,scene.pool_switch_on,scene.pool_switch_on,,
Jurassic Park Toggle,Scene,Automation,Tuya,scene.jurassic_park_toggle,scene.jurassic_park_toggle,,
Driveway pump off Cyn & Pia Switch off,Scene,Automation,Tuya,scene.driveway_pump_off_cyn_pia_switch_off,scene.driveway_pump_off_cyn_pia_switch_off,,
Driveway on pond on,Scene,Automation,Tuya,scene.driveway_on_pond_on,scene.driveway_on_pond_on,,
Driveway 20 min auto shut off,Scene,Automation,Tuya,scene.driveway_20_min_auto_shut_off,scene.driveway_20_min_auto_shut_off,,
Alexander,Device Tracker,Person/Mobile,Apple,iPhone17,1,device_tracker.alexander,,
Sun,Sun Sensor,Weather/Environment,Home Assistant,Sun,sun.sun,,
Forecast,Weather,Weather/Environment,Met.no,Forecast,weather.forecast_home,,
